"Insertion time","Successful retrieval time","Unsuccessful retrieval time","Total time"
186,70,52,308
66,71,47,184
44,37,68,149
117,42,46,205
41,35,36,112
36,39,39,114
41,36,37,114
37,33,36,106
42,36,37,115
38,37,34,109
37,33,39,109
39,37,36,112
37,33,35,105
36,35,38,109
41,37,34,112
36,33,35,104
37,37,35,109
39,33,35,107
37,32,35,104
38,38,38,114
43,37,38,118
41,35,37,113
40,38,37,115
40,39,38,117
40,38,39,117
40,37,40,117
41,38,38,117
39,36,41,116
40,37,40,117
36,36,44,116
45,39,38,122
40,33,35,108
40,37,38,115
38,41,35,114
37,35,37,109
42,39,36,117
37,33,35,105
35,38,36,109
39,36,37,112
35,34,36,105
38,39,38,115
37,33,35,105
36,33,36,105
38,37,40,115
40,34,40,114
37,36,38,111
42,37,41,120
38,36,36,110
38,41,40,119
42,35,40,117
41,35,34,110
43,35,36,114
46,37,37,120
36,36,37,109
39,37,38,114
42,38,40,120
39,40,42,121
39,36,35,110
35,35,36,106
39,36,39,114
37,34,35,106
36,37,40,113
40,37,35,112
35,34,33,102
38,37,42,117
41,33,35,109
36,34,35,105
39,37,35,111
36,34,34,104
36,34,36,106
41,37,38,116
39,36,43,118
42,37,45,124
41,37,36,114
40,38,38,116
40,38,38,116
39,38,34,111
36,38,39,113
44,36,38,118
40,35,34,109
42,38,37,117
39,37,37,113
36,34,38,108
39,37,37,113
43,35,34,112
37,37,40,114
43,41,72,156
40,34,38,112
41,39,96,176
44,38,38,120
41,40,41,122
38,33,35,106
36,37,38,111
40,35,39,114
39,36,38,113
40,42,38,120
46,40,43,129
40,43,40,123
40,37,36,113
44,44,43,131
42,39,39,120
41,36,40,117
36,38,38,112
43,37,37,117
39,34,34,107
40,38,37,115
40,37,34,111
36,33,36,105
42,38,38,118
38,34,34,106
37,36,36,109
42,36,37,115
36,35,33,104
39,38,37,114
39,35,37,111
35,34,34,103
40,37,35,112
36,33,35,104
36,34,36,106
40,39,39,118
40,37,40,117
38,39,39,116
43,35,44,122
42,36,42,120
40,39,37,116
41,35,36,112
42,37,36,115
41,37,37,115
40,37,35,112
40,42,41,123
40,38,35,113
42,35,39,116
42,39,36,117
38,33,34,105
40,37,39,116
38,37,36,111
36,33,35,104
37,35,37,109
40,37,35,112
37,33,39,109
41,38,36,115
36,39,39,114
42,37,38,117
39,36,40,115
36,34,34,104
39,39,39,117
39,40,38,117
47,37,35,119
39,36,38,113
42,39,38,119
41,35,38,114
40,37,39,116
39,38,36,113
39,38,39,116
42,37,37,116
38,38,37,113
42,35,35,112
37,33,35,105
39,38,38,115
38,37,38,113
35,33,35,103
41,39,38,118
38,34,35,107
36,34,40,110
45,34,37,116
37,33,35,105
36,35,38,109
42,38,34,114
37,33,37,107
42,40,36,118
40,38,38,116
37,36,37,110
39,39,40,118
40,38,41,119
43,37,41,121
39,37,38,114
39,37,37,113
39,34,37,110
43,36,37,116
37,34,38,109
40,37,37,114
38,38,34,110
41,36,39,116
42,36,36,114
44,35,36,115
38,37,39,114
39,33,35,107
37,35,36,108
46,33,38,117
36,34,34,104
36,37,36,109
42,35,36,113
36,35,35,106
39,36,35,110
39,33,35,107
36,35,40,111
42,37,38,117
44,37,37,118
39,41,39,119
42,41,35,118
41,40,38,119
39,36,37,112
40,35,38,113
38,33,42,113
39,36,36,111
37,36,36,109
37,36,38,111
41,40,36,117
38,34,35,107
39,37,37,113
36,35,34,105
36,34,41,111
43,37,39,119
36,34,34,104
38,39,39,116
38,38,34,110
36,34,34,104
38,35,37,110
37,34,34,105
37,33,38,108
38,36,36,110
36,34,34,104
37,33,37,107
38,35,40,113
43,37,38,118
42,33,36,111
40,35,38,113
38,37,39,114
39,37,39,115
40,36,37,113
37,36,40,113
42,35,37,114
37,34,36,107
37,37,37,111
38,35,36,109
36,34,34,104
41,36,37,114
38,36,37,111
35,34,38,107
40,35,35,110
39,33,35,107
35,36,36,107
40,35,34,109
37,33,35,105
36,37,36,109
39,34,34,107
36,33,35,104
38,35,38,111
36,33,35,104
38,33,36,107
38,37,36,111
39,35,36,110
39,37,36,112
38,38,35,111
38,37,35,110
36,36,38,110
40,39,38,117
38,35,36,109
38,38,37,113
39,35,38,112
40,33,39,112
38,35,40,113
37,38,34,109
36,35,39,110
38,36,39,113
37,33,34,104
40,34,40,114
40,35,34,109
37,33,34,104
40,36,37,113
36,34,34,104
37,33,39,109
39,36,37,112
36,34,34,104
37,34,37,108
38,34,35,107
36,34,34,104
38,37,37,112
39,36,36,111
39,40,36,115
41,37,38,116
38,39,37,114
39,35,41,115
40,36,42,118
41,37,37,115
41,38,35,114
38,35,39,112
39,35,35,109
44,38,41,123
38,37,35,110
36,40,39,115
41,35,37,113
38,33,35,106
38,36,38,112
38,33,35,106
36,33,36,105
39,41,35,115
37,33,35,105
35,35,37,107
39,36,35,110
37,33,35,105
36,37,38,111
41,37,36,114
39,35,36,110
38,38,37,113
38,39,40,117
40,34,39,113
40,37,37,114
42,35,36,113
39,35,39,113
39,41,36,116
37,33,34,104
39,37,38,114
38,38,37,113
40,34,36,110
39,36,40,115
38,38,33,109
37,34,38,109
38,37,35,110
36,34,34,104
40,36,35,111
42,36,35,113
36,33,36,105
41,37,37,115
37,34,34,105
36,34,37,107
41,35,35,111
36,34,34,104
36,35,39,110
40,37,40,117
38,37,39,114
40,37,36,113
42,35,37,114
41,35,37,113
39,35,38,112
38,35,39,112
36,38,38,112
40,37,40,117
39,33,35,107
38,40,39,117
38,36,37,111
39,33,38,110
37,36,37,110
39,33,35,107
35,33,37,105
36,39,37,112
38,32,35,105
36,36,37,109
39,35,34,108
37,32,34,103
38,36,38,112
40,34,33,107
37,33,36,106
38,36,36,110
36,33,34,103
37,32,35,104
40,36,35,111
39,37,35,111
38,39,36,113
37,37,35,109
40,34,35,109
38,34,41,113
37,36,37,110
40,33,37,110
39,35,37,111
39,35,37,111
39,34,40,113
38,33,37,108
39,35,34,108
37,38,40,115
39,36,35,110
36,34,34,104
40,36,37,113
40,35,34,109
36,34,36,106
41,34,37,112
36,34,34,104
37,33,37,107
40,37,35,112
36,34,34,104
37,34,36,107
40,36,37,113
39,38,37,114
40,34,37,111
38,37,40,115
37,36,35,108
40,35,38,113
38,37,39,114
39,38,36,113
40,35,36,111
42,36,34,112
36,39,37,112
39,38,37,114
39,37,38,114
42,38,37,117
43,35,36,114
36,39,36,111
43,36,35,114
37,33,35,105
37,39,35,111
43,36,34,113
36,33,38,107
37,35,35,107
37,32,34,103
39,36,38,113
39,34,34,107
37,33,35,105
35,35,38,108
38,39,37,114
39,35,35,109
40,38,37,115
38,39,37,114
39,36,38,113
39,36,34,109
39,38,36,113
37,37,39,113
38,36,36,110
37,36,34,107
40,37,38,115
38,35,35,108
37,33,35,105
40,38,42,120
37,37,37,111
39,33,37,109
39,34,37,110
36,34,34,104
37,35,38,110
42,36,35,113
36,34,34,104
47,34,41,122
36,33,35,104
36,34,58,128
46,35,35,116
36,34,35,105
36,36,34,106
40,35,38,113
42,40,35,117
41,39,37,117
39,36,37,112
38,38,36,112
39,36,36,111
40,35,39,114
35,39,39,113
43,34,36,113
40,32,35,107
42,36,38,116
42,36,34,112
39,34,37,110
36,38,35,109
38,35,37,110
36,42,37,115
37,39,35,111
39,33,35,107
37,38,39,114
41,34,34,109
37,33,40,110
38,35,36,109
36,34,34,104
36,33,39,108
40,37,34,111
41,37,38,116
40,39,38,117
38,39,37,114
40,38,35,113
39,35,38,112
39,37,37,113
37,34,39,110
39,37,39,115
39,40,34,113
38,37,37,112
41,36,37,114
38,34,36,108
39,36,40,115
39,35,35,109
36,35,40,111
39,34,38,111
37,35,35,107
36,41,40,117
40,35,34,109
36,33,35,104
38,36,36,110
37,33,35,105
36,34,35,105
39,39,35,113
36,33,35,104
36,35,34,105
39,39,35,113
39,36,39,114
36,37,36,109
39,36,37,112
37,37,36,110
40,36,35,111
40,37,35,112
40,33,40,113
39,34,36,109
38,36,37,111
36,36,40,112
40,36,36,112
38,32,35,105
38,34,38,110
37,39,37,113
37,33,37,107
38,37,38,113
39,37,36,112
39,34,39,112
39,37,34,110
36,35,34,105
37,35,38,110
37,34,34,105
37,33,34,104
38,36,38,112
36,34,34,104
36,33,35,104
43,37,39,119
39,36,38,113
39,34,39,112
40,34,38,112
36,37,34,107
39,36,39,114
40,35,38,113
39,36,35,110
39,38,40,117
38,38,38,114
38,35,36,109
40,35,37,112
39,36,34,109
37,36,36,109
41,35,39,115
39,34,34,107
38,40,39,117
37,35,35,107
36,34,34,104
38,37,35,110
36,33,35,104
36,36,38,110
40,34,33,107
37,33,35,105
35,39,39,113
39,33,35,107
36,33,36,105
38,43,36,117
41,37,40,118
38,36,41,115
38,36,35,109
40,36,37,113
36,37,39,112
39,37,37,113
38,35,37,110
37,35,35,107
41,38,36,115
38,34,38,110
42,39,36,117
36,36,34,106
36,34,37,107
40,36,36,112
37,33,33,103
37,37,39,113
38,34,35,107
42,33,36,111
40,37,38,115
38,37,36,111
39,36,36,111
39,36,40,115
40,38,35,113
39,35,40,114
40,35,41,116
39,37,35,111
41,44,39,124
40,36,39,115
39,37,36,112
39,37,37,113
43,34,34,111
42,35,36,113
39,36,38,113
36,34,36,106
37,39,37,113
39,33,35,107
36,34,37,107
42,34,37,113
36,33,35,104
36,36,37,109
40,35,34,109
37,33,35,105
38,35,38,111
37,39,40,116
38,41,41,120
39,37,36,112
40,41,38,119
37,37,37,111
41,37,37,115
43,34,39,116
38,42,35,115
39,40,40,119
39,34,40,113
39,38,39,116
40,35,34,109
37,37,39,113
38,39,35,112
39,34,36,109
41,37,38,116
40,36,34,110
37,33,37,107
44,36,41,121
41,36,34,111
42,35,35,112
39,34,35,108
36,34,34,104
43,34,38,115
36,33,36,105
36,37,38,111
44,35,45,124
42,39,38,119
43,38,38,119
41,35,37,113
41,36,37,114
42,45,37,124
40,37,41,118
45,41,37,123
41,40,39,120
46,34,38,118
37,36,38,111
44,36,35,115
37,37,43,117
39,36,38,113
41,36,34,111
39,38,43,120
39,38,35,112
37,38,37,112
40,34,39,113
41,35,34,110
37,36,39,112
41,38,38,117
36,34,34,104
45,35,38,118
36,33,35,104
36,34,36,106
43,39,45,127
46,40,39,125
37,39,38,114
39,35,37,111
43,39,35,117
39,50,37,126
82,35,36,153
45,40,40,125
42,37,39,118
39,35,39,113
40,41,36,117
38,44,35,117
39,37,41,117
44,36,123,203
43,38,38,119
39,38,38,115
36,34,40,110
41,39,35,115
37,37,34,108
36,41,37,114
41,33,35,109
37,33,35,105
42,36,37,115
36,33,36,105
36,34,44,114
39,42,41,122
42,36,41,119
39,37,34,110
39,40,37,116
39,34,34,107
42,35,42,119
41,41,37,119
39,39,41,119
38,38,38,114
41,41,39,121
44,38,40,122
45,40,37,122
37,35,39,111
41,35,38,114
38,34,36,108
41,38,43,122
43,41,39,123
36,34,37,107
43,37,40,120
38,33,35,106
36,35,37,108
40,34,35,109
36,34,36,106
39,38,36,113
42,37,36,115
39,36,34,109
46,38,38,122
43,40,38,121
40,37,37,114
40,38,38,116
43,35,36,114
39,37,37,113
40,37,37,114
46,35,40,121
43,37,38,118
39,35,34,108
39,35,39,113
38,37,39,114
40,34,36,110
39,39,38,116
41,36,37,114
36,39,40,115
38,38,40,116
44,35,34,113
41,36,39,116
38,34,37,109
41,34,38,113
39,37,35,111
36,34,35,105
36,34,36,106
41,35,34,110
38,33,34,105
37,37,42,116
39,36,39,114
40,36,38,114
47,37,37,121
45,39,36,120
44,33,37,114
42,35,38,115
42,34,44,120
40,38,42,120
41,38,37,116
39,38,39,116
41,40,38,119
41,35,35,111
37,39,39,115
42,35,40,117
41,33,36,110
39,36,36,111
41,34,38,113
36,37,38,111
45,38,40,123
36,35,34,105
42,35,41,118
45,34,34,113
38,33,39,110
40,36,44,120
42,37,41,120
44,42,38,124
39,37,40,116
41,36,47,124
43,39,46,128
40,38,39,117
36,36,40,112
39,37,38,114
43,37,37,117
37,38,36,111
40,37,37,114
37,37,37,111
39,38,38,115
37,37,34,108
37,35,38,110
40,35,39,114
38,33,35,106
40,36,36,112
38,34,34,106
36,34,37,107
53,38,35,126
39,36,36,111
38,35,39,112
39,33,35,107
36,34,34,104
38,36,41,115
37,36,35,108
40,37,40,117
41,39,39,119
44,36,39,119
36,35,39,110
39,38,38,115
38,39,36,113
41,37,38,116
39,35,39,113
37,33,35,105
40,35,37,112
40,35,35,110
36,37,38,111
36,37,39,112
37,34,34,105
39,36,37,112
36,34,34,104
37,32,34,103
38,36,35,109
44,33,35,112
38,33,39,110
39,36,36,111
36,34,34,104
36,36,35,107
40,36,34,110
41,35,38,114
40,37,36,113
41,35,38,114
39,34,38,111
41,37,40,118
37,37,35,109
42,37,37,116
39,36,37,112
38,33,39,110
39,37,35,111
39,35,38,112
41,34,37,112
39,36,37,112
38,35,38,111
36,37,37,110
40,35,36,111
42,34,34,110
37,36,40,113
38,36,35,109
36,33,36,105
40,36,37,113
38,35,33,106
36,34,38,108
39,34,35,108
39,36,35,110
37,34,38,109
38,35,39,112
38,35,38,111
37,37,36,110
39,35,39,113
38,34,36,108
39,45,38,122
42,37,39,118
39,36,38,113
37,38,37,112
37,36,35,108
40,36,35,111
40,38,36,114
36,34,35,105
40,34,39,113
48,32,33,113
37,34,42,113
37,36,37,110
36,34,35,105
36,35,37,108
37,35,34,106
36,34,34,104
38,34,38,110
38,33,34,105
36,33,37,106
41,35,36,112
37,33,35,105
36,34,36,106
43,38,37,118
40,37,37,114
39,35,38,112
42,36,37,115
39,36,38,113
38,38,39,115
42,35,40,117
38,35,39,112
42,36,37,115
39,35,37,111
38,34,39,111
38,39,36,113
37,34,35,106
38,36,38,112
41,38,34,113
36,34,38,108
40,38,36,114
36,33,34,103
37,33,39,109
42,38,35,115
36,34,35,105
40,38,37,115
39,36,34,109
36,34,38,108
39,35,36,110
39,35,35,109
37,34,34,105
37,36,37,110
38,36,38,112
38,35,41,114
38,39,38,115
39,41,36,116
42,37,37,116
39,35,35,109
43,33,37,113
39,38,38,115
39,35,35,109
36,36,36,108
36,36,39,111
42,34,34,110
38,37,38,113
40,38,38,116
37,33,36,106
38,36,36,110
36,33,36,105
36,34,39,109
37,36,35,108
35,34,34,103
37,34,37,108
38,33,34,105
36,33,35,104
38,37,37,112
39,33,40,112
38,40,38,116
40,36,37,113
39,36,36,111
38,37,36,111
41,37,36,114
39,35,37,111
37,35,40,112
40,37,36,113
38,35,34,107
40,41,39,120
37,36,35,108
37,34,37,108
43,35,38,116
38,33,35,106
38,35,37,110
39,35,38,112
36,34,35,105
39,38,36,113
41,34,34,109
41,33,36,110
37,36,40,113
38,32,36,106
35,36,37,108
37,34,35,106
36,34,37,107
36,35,38,109
41,37,38,116
41,35,36,112
39,37,35,111
39,36,38,113
41,35,38,114
40,35,38,113
38,37,39,114
38,38,35,111
37,36,39,112
39,34,34,107
38,33,37,108
37,36,37,110
36,33,39,108
43,36,35,114
39,34,34,107
36,35,36,107
41,34,38,113
38,33,34,105
40,35,40,115
40,34,35,109
36,33,36,105
40,35,37,112
36,34,34,104
36,33,35,104
39,38,36,113
40,36,35,111
37,34,37,108
41,38,36,115
38,37,36,111
38,38,35,111
41,37,37,115
37,37,35,109
39,38,35,112
38,35,35,108
40,34,39,113
39,37,40,116
37,38,37,112
39,40,37,116
41,35,39,115
36,34,34,104
41,35,37,113
38,36,34,108
36,35,37,108
39,34,47,120
37,33,35,105
35,38,36,109
38,35,34,107
37,33,33,103
41,37,34,112
39,33,35,107
36,33,39,108
38,37,37,112
36,36,36,108
40,38,37,115
40,37,39,116
42,37,36,115
38,36,38,112
37,35,37,109
41,37,42,120
40,37,38,115
38,39,35,112
36,36,38,110
38,37,38,113
39,33,34,106
36,37,38,111
38,33,38,109
41,33,36,110
40,37,40,117
40,42,34,116
36,37,35,108
40,36,37,113
37,33,34,104
37,36,36,109
43,35,36,114
36,33,35,104
37,37,35,109
36,35,33,104
36,34,35,105
39,36,37,112
39.212,36.014,37.184,112.41